path,sha256,bytes
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.01.txt.gz,4bda28551f79238711d7121433f007743ad2bc4afb6cadaa1f036df8ffa1fafc,200991
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.05.txt.gz,7ef8700a6e786ffc02a33f5e464d382b11f33fa0d6f42f363d9dfdc6299a3751,265132
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.1.txt.gz,62228c3ef68c51bd6d4d1eab38ab3363b2e4b98aacba546b4cca204c5f718eff,268651
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.25.txt.gz,fef42406be88977bd19492f83d387dace0819de7cacd61e98164968119904d94,272060
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.5.txt.gz,3434c048b3d8b94a69ba3d0b0e002d007f9dfc610f31b1b9b7972fe900fcdb33,267880
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.7.txt.gz,cc40006f3b733ea16a47991c5f4c8c0b1bcef6538d1d4a84c94cc21e9d65531f,272793
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.8.txt.gz,c2bcda429751b4638796936adc0bc3f11e7ce78b824b3477fba68888612ebde7,271307
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.9.txt.gz,15b7261f313e7a17f83ece459927bb9c1e6e892bd518a6e0387f7aaf0dc84d97,269644
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.95.txt.gz,c8659a3ed9e5c01ecac5bfc0926a88a96dede9f195fcac61d306ef55e34b7a93,267732
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/body_0.99.txt.gz,a92379c4476e705d5cd7a1a2b038dcaf6900633b8a36a4b94e43508bd754ac6a,228520
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/burst_gate.txt.gz,d25d2a207a00b24c479213bd18baf9fc2b0e9f546bacda6958578b5dd9fa5b40,259621
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/occurrence.txt.gz,16ccaa1e8edab330288b243e7e345971540dc1c814478db3198252a93d945dc6,260164
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.01.txt.gz,b7c41b37d1cfd63c4ffaefd5f76b7a5cc9336210e323c63d98fe5578843b19e5,228923
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.05.txt.gz,4bec18b44c20b4bc7670bae3412aeab9dcf2c9bd3b7da33fb66bb9ed02e0188a,264188
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.1.txt.gz,ad54ed50555c799ffecf32997b6ad112311de06fbd4981c90d9341227f8127a1,264781
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.25.txt.gz,d2418f9c4d2771e9ad352ebb50a7c7376fecfbbe959f184680ff41b7dc93d00a,268283
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.5.txt.gz,d76ac07e606a92c738e2515aca8ee8700c1f65c082383e2cc61bcc0873fb0d56,268741
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.7.txt.gz,a9f8a24c3fe78ca44b93dd4432ebf6c4c4e5bebb7d9792eaa3c93de250d970c9,271205
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.8.txt.gz,39cfd9085e42b311ab608847034a62be6a1dbaae21ef2b53d08c665b48b8b5be,272001
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.9.txt.gz,6c39e164534ca69a73c9dc6650626f51bd2ea282b9b58629cb5438c8697ddd6d,267196
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.95.txt.gz,449c2327574740e96e9335b9f89a388d56be024d361bec6728309f89ea89e7d3,267230
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/positive_0.99.txt.gz,304785591a4f520528a07eb78ef67d35454f2cf17f39ec83d375afb702a80c17,225221
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.01.txt.gz,d92c66fa7579566853054f528c4193c947d31006803e16be396c8945bc6ab69f,13731
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.05.txt.gz,52e470ef4e00838306e02babe66e3400353882cd91fecbb1174bd4ec2a382921,16289
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.1.txt.gz,ae393c125c4e8b959e0ce1772fdd3ef9d962937152d0675d19be01191126cdd5,16705
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.25.txt.gz,9b882fac59bac13ec335f7c71f6633b72e5e8f4cf3046437a3e3d08e27930e53,16388
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.5.txt.gz,016baa0bc431a1b2d9ba07406a80e8883348a629096562005460ae18e3eab2a0,16750
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.7.txt.gz,e36dc9d5efd9dec0778b75de5ec867be31e779c828f066885e6248e8bed440f8,18316
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.8.txt.gz,6828c98c960b8cf35668e4845d685d3b6c65397c1570ee0fba546be7b300f9b3,18025
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.9.txt.gz,ef03540dfbf158f2985a19b13c1e6f0f2c8daa18cec662c751b3efea0fbf57ba,18807
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.95.txt.gz,a9dfece4eeaf398ce5444719ba25a0db876df75a90b3611470898ed49ef310c6,15725
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-01/tail_0.99.txt.gz,868d53b42166963e496c6a7fae6e4809aa022f00eb1e8819b5e681fabfd7ddf0,8599
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.01.txt.gz,08b51af3833188d453cbb90ea305c3fa9819cfd0a10c80e0864fd88c3429e783,199453
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.05.txt.gz,e0e937360a8ee244cb8e8d2af983517f5a39b99ddd5fe31a6c83620213cdf9cc,265288
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.1.txt.gz,e004b319fd6bfca8d221ec9f964c9d32187e58b4fc9f235374ff7a81238d25f8,268785
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.25.txt.gz,a142feef984a05f7d20ebd6fe0eed5994aaff8fa26111e8c816457585570337f,272126
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.5.txt.gz,cdca53aa3d7a301b30fcb6170fbf6aa83f0e9df42da154709a4bfeb612bb1b03,268019
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.7.txt.gz,a5ca237684a583c684edb0ff3ac9f83431c6f6d25384b08e0d20dd95dc062e4d,272678
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.8.txt.gz,1cac495df3cbb6afc7a868e8b58409055cd18258b90112598b239da880ed870f,271068
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.9.txt.gz,6eb87a01540254cce0ace5428de3a4d2b7cbb487d855863462807248620e3e4c,269609
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.95.txt.gz,181cc4797ff0aa572f87e0f6e326dee16aebfea2b4f0406d327f382a569299e8,267597
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/body_0.99.txt.gz,4f376658e11342779c1ab06d3e6781ecdb57fd6f7887693dc91ea4c493e01cf2,223215
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/burst_gate.txt.gz,f8fc3570b5236c1e9f28d8a1821f95dca7b974341ac70377d9db4ac4cf1aba79,259662
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/occurrence.txt.gz,926ce5e416069736aacf0ac749f4c3d7880ddbd1995e94ae89972f78936605cf,260139
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.01.txt.gz,16f576f1e678e1e86f259047470293079d8944bede0be1ae7fe7033e2de7aeab,231124
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.05.txt.gz,5e1840b26c047664bbb1d5a820a0dcd835dc6b755250a482c643c048800f64db,264230
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.1.txt.gz,b62e7cdcd14da59c939cf5849b1aec6fe5387401c49a3c459edd8acc350c970d,264918
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.25.txt.gz,f60c36e93209e8bdaa5c1ea69591634ce7092599772d90ee209bc1f1d8586653,268242
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.5.txt.gz,ddcc9f9e21199dc8474954eccaa17013db3aad20090a10ee615abebff52279cf,268558
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.7.txt.gz,e7bbcc24cb4160112ff7b0297ccdf4b50ecfb84961bd23d59e4b2f1cebe42227,271253
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.8.txt.gz,df60994971f845aaaca10c94655678c52f2661cfe60a4e7e3a524fa99983b964,271891
