path,sha256,bytes
fits/LGBM_180_14/20250314T0800/PENDING/Q50.txt.gz,85c514e20da4d2adbd37e1f9ee6b7be7a10e4863e2ce68392ca57c10fbe52aac,824756
fits/LGBM_180_14/20250314T0800/PENDING/Q90.txt.gz,16bd5615fbdfd82a896c7a13f7d4f1d2921223639d7a2c17e7e0c3c1f1e0c005,840651
fits/LGBM_180_14/20250314T0800/PENDING/Q95.txt.gz,f8de21ebd441732f0448390cda94f39e35f06bfb60db23b1740a8ce151076d20,848728
fits/LGBM_180_14/20250314T0800/PENDING/Q99.txt.gz,d68412a7b1aad692534c3833c6ff264824ab6ec983b192893089518327d61833,739558
fits/LGBM_180_14/20250314T0800/RUNNING/Q50.txt.gz,5edd1117c707f444421c006187e96799142d6c4c3adadd72b287232e0fc540a1,962723
fits/LGBM_180_14/20250314T0800/RUNNING/Q90.txt.gz,ff51fec8ed53dda3f23a4614821ba960981eb603d46b701d0696ee35118f28db,1000490
fits/LGBM_180_14/20250314T0800/RUNNING/Q95.txt.gz,baaac1dd26fbe8aa364ed4fa3fdde4ab649dd037603d46c9029d4bcd21443c0d,966674
fits/LGBM_180_14/20250314T0800/RUNNING/Q99.txt.gz,b59fd45b369191fceecdad9651ac04c7375f3f0eeeca261741ab9a7cc2e36828,569741
fits/LGBM_180_14/20250315T0800/PENDING/Q50.txt.gz,2f848ca0c0d5c8155f63899003b11d28be3037b8d45fea57b6163ed4ebb793ac,829506
fits/LGBM_180_14/20250315T0800/PENDING/Q90.txt.gz,4123762870dd7d1e0057c77c10417cb777769dbdbee049187602fa63ef8134da,828246
fits/LGBM_180_14/20250315T0800/PENDING/Q95.txt.gz,e6e5c0b404c26ef82e52c6266db8a0f89479e7de21521d84f7efefd2458ffb18,875575
fits/LGBM_180_14/20250315T0800/PENDING/Q99.txt.gz,7d722002a2d20a2baaa0b67041047075a1173c0c7521880138fd9410b2870efc,666188
fits/LGBM_180_14/20250315T0800/RUNNING/Q50.txt.gz,47368ddc083cf54a3401676783ee833b50880e6015b1bda9a2f490fa7cb5c853,988772
fits/LGBM_180_14/20250315T0800/RUNNING/Q90.txt.gz,8c15a95fa74c7a6e845ee3c4cd35a7af4362bfe685a649b3b20d5b71b26c31f7,1000884
fits/LGBM_180_14/20250315T0800/RUNNING/Q95.txt.gz,7e0b01985e3da745bcc37244085aec07c795bce4a7d8239a1f946d3ae347b16e,938177
fits/LGBM_180_14/20250315T0800/RUNNING/Q99.txt.gz,409adcdad6c3c7247655a9da7751978557fec8dfda1b94279a3215b0db5e851d,668548
fits/LGBM_180_14/20250316T0800/PENDING/Q50.txt.gz,d50e891a2d2f2daf9ed74072d3247dcc60f42ada00ec2f0345b23b28ddaba295,832495
fits/LGBM_180_14/20250316T0800/PENDING/Q90.txt.gz,6a1d998d49a97f08536708ef55d9718819c043fe0af0dc44cf52aab01f3e1136,824372
fits/LGBM_180_14/20250316T0800/PENDING/Q95.txt.gz,b398880e11d2813ebb9e933084e44f154652c7e4ff7c822363a8fa6855b92870,886338
fits/LGBM_180_14/20250316T0800/PENDING/Q99.txt.gz,53ada00dbc5004c65dc2490ba53a7cf33e64bd91e27dc4369a2d94d4519ce869,760866
fits/LGBM_180_14/20250316T0800/RUNNING/Q50.txt.gz,2dd04aab8b141b4b7b1e1cda89c049c788868b84bc764d73d83bcfb3d43ab534,982482
fits/LGBM_180_14/20250316T0800/RUNNING/Q90.txt.gz,ad0d041de10f8a3e86454e1d3a9a7f67a984e2441981ea1bc16de79d33eaabb4,990629
fits/LGBM_180_14/20250316T0800/RUNNING/Q95.txt.gz,6b466c3b4347a36a435ea2a79797cb2851fd798fdf54edec9ce4a5743df4571d,949613
fits/LGBM_180_14/20250316T0800/RUNNING/Q99.txt.gz,10115171902ac582193316126f6d65f9e12a6979f06ab6300eb25329c93bc96f,615389
fits/LGBM_180_14/20250317T0800/PENDING/Q50.txt.gz,dcfdc060c664cdbb6f8ef6f16f222368ebfcd735e44c7188a0af151e5b48f9bd,838013
fits/LGBM_180_14/20250317T0800/PENDING/Q90.txt.gz,f83d24ba8f76e1bdaa33508af921c8e22bd89285da04c2714e16265dea672e05,815123
fits/LGBM_180_14/20250317T0800/PENDING/Q95.txt.gz,45680934cbec66584d4ec83fdd702a5364a28c04e2b85197d52f49bedd5970ef,855635
fits/LGBM_180_14/20250317T0800/PENDING/Q99.txt.gz,d975980b65deebd7353c063740c20a5d62cfc1b2cf982fff3c04cd36fcd9ba3e,772779
fits/LGBM_180_14/20250317T0800/RUNNING/Q50.txt.gz,62faa25bba37e859f37bc3eca52653700917cb376a0a46c03f485fef565d4c55,985858
